Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
14004180;SUCRE BLANC SKOR 1KG          ;40.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;07/05/2019 ;15:38:57
14018267;SUCRE BLANC SKOR 2KG          ;2.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;07/05/2019 ;15:39:13
14018906;SUCRE CRISTALISE LABELLE 1 KG ;4.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;07/05/2019 ;15:39:31
14015243;SUCRE ROUX SAC SKOR 1KG       ;8.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;07/05/2019 ;15:40:44
14015276;SUCRE BLANC MORCEAU SKOR 750G ;1.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;07/05/2019 ;15:40:59
22000107;CORIANDRE  BOTTE              ;6.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;07/05/2019 ;15:37:10
24000038;POULET ENTIER LS              ;8.325;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;07/05/2019 ;15:36:49
22000107;CORIANDRE  BOTTE              ;3.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;07/05/2019 ;15:16:29
22000839;OLIVES DENOYAUTEES COUPEES    ;24.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;07/05/2019 ;15:17:14
30007292;PINCEAU ROND  PRO N 16        ;1.000;BRICOLAGE                     ;30;BOULANGERIE;23;Cession interne;CHERGUI;;;07/05/2019 ;15:17:35
14018121;PECHE SIROP GULA 820G         ;12.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;07/05/2019 ;15:18:04
14000221;ANNANAS DYLIA 500G            ;12.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;07/05/2019 ;15:18:27
11000335;ROULEAU ALUMINUM 50M          ;2.000;DROGUERIE                     ;11;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;07/05/2019 ;15:19:27
11000335;ROULEAU ALUMINUM 50M          ;1.000;DROGUERIE                     ;11;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;07/05/2019 ;15:20:36
24000121;VIANDE DE VEAU SANS OS        ;3.246;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;07/05/2019 ;15:21:22
24000038;POULET ENTIER LS              ;4.098;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;07/05/2019 ;15:21:54
14005471;SUCRE THIKA  5KG              ;40.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;06/05/2019 ;14:59:56
14005471;SUCRE THIKA  5KG              ;10.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;06/05/2019 ;15:00:18
11006804;ESSUIE TOUT LA STAR MAXI 720F ;7.000;DROGUERIE                     ;11;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;06/05/2019 ;15:00:30
14002081;HUILE OLEOR 5L                ;4.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;06/05/2019 ;15:00:44
24000121;VIANDE DE VEAU SANS OS        ;2.612;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;06/05/2019 ;15:01:24
24000038;POULET ENTIER LS              ;12.380;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;06/05/2019 ;15:01:38
14015805;PAIN BURGER GEANT MASTER 200G ;3.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;06/05/2019 ;15:02:36
15003645;PAIN BURGER GEANT PANINO 90G  ;2.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;06/05/2019 ;15:03:12
30007278;PINCEAU ROND  UNIVERSEL N 16  ;2.000;BRICOLAGE                     ;30;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;06/05/2019 ;15:03:33
30007278;PINCEAU ROND  UNIVERSEL N 16  ;2.000;BRICOLAGE                     ;30;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;06/05/2019 ;15:03:45
24000009;ESCALOPE POULET TRAD          ;24.200;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;11:58:20
24000302;ABAT DE POULET                ;8.000;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;11:58:31
24000004;CUISSE POULET LS              ;19.500;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;11:58:43
22000425;PIMENT FORT M                 ;0.708;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;11:59:03
21000017;MERLAN                        ;0.475;POISSONNERIE                  ;21;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;11:59:32
21000039;PAGRE                         ;0.515;POISSONNERIE                  ;21;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;11:59:45
22000800;ANANAS SEC                    ;0.552;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;11:59:58
22000801;AMANDE EFFILEE AU KG          ;0.790;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:00:30
24000038;POULET ENTIER LS              ;12.500;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;11:58:11
15001611;MARGARINE FLEURIAL 250 G  PLAQ;12.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;11:58:00
31020299;HACHE DE BOUCHERIE SEKKINOX   ;3.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;05/05/2019 ;10:16:14
31020639;COUTEAU DE BOUCHER            ;3.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;05/05/2019 ;10:16:44
31020683;COUTEAU DE BOUCHER            ;3.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;05/05/2019 ;10:17:05
10003533;PEPSI PET 150CL               ;60.000;BOISSONS                      ;10;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;10:17:25
24000009;ESCALOPE POULET TRAD          ;2.318;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;10:17:50
11006804;ESSUIE TOUT LA STAR MAXI 720F ;12.000;DROGUERIE                     ;11;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;05/05/2019 ;11:55:16
14010880;RIZ SUP BASMATI  ETUVE 1KG    ;14.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;11:55:37
14019486;CHAMPIGNON COUPE DJAOUDA 400 G;36.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;11:57:09
22000730;PRUNEAUX SEC ALG              ;4.058;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:00:09
22000107;CORIANDRE  BOTTE              ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:00:57
24000121;VIANDE DE VEAU SANS OS        ;15.300;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:47:30
14002876;SEL DE CUISINE EKOSEL 1KG     ;30.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;05/05/2019 ;15:55:34
14018725;ANANAS TRANCHE MIAMIA 565 G   ;24.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;05/05/2019 ;15:55:48
14015518;PECHE COUPEE SIROP DYLIA820G  ;24.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;05/05/2019 ;15:55:59
14018980;ABRICOT DEMI FRUIT  BAITY 820G;10.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;05/05/2019 ;15:56:20
14002092;LAIT EN POUDRE ETUI LOYA 500G ;12.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;05/05/2019 ;15:56:48
22000435;GRAINS DE NIGELLE             ;25.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;05/05/2019 ;15:57:09
22000437;ANIS VERT G                   ;25.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;05/05/2019 ;15:57:21
24000038;POULET ENTIER LS              ;20.312;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:47:15
24000004;CUISSE POULET LS              ;14.215;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:47:00
22000118;MENTHE  BOTTE                 ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:01:24
22000107;CORIANDRE  BOTTE              ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:01:51
14012874;THON ENTIER NATUREL ELBEY 1KG ;60.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:02:23
22000598;RAISINS SEC JAUNE IRAN        ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:08:33
22000595;ABRICOTS SECS                 ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:08:41
22001436;FRIK 1ER CHOIX                ;6.740;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:15:02
24000121;VIANDE DE VEAU SANS OS        ;2.502;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:15:53
24000121;VIANDE DE VEAU SANS OS        ;8.770;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/05/2019 ;12:46:48
14011194;HUILE D OLIVE ISSOULA 0,5L    ;10.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;11:58:47
22000801;AMANDE EFFILEE AU KG          ;0.208;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;04/05/2019 ;11:59:30
14018691;SAUCE MOUTARDE INOVALIM 300ML ;23.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:00:22
14018478;HUILE OLIV CITRON HAINES 250ML;35.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:00:40
14007268;CELIA ETUI LAIT PDR INST 500G ;3.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:02:13
15002637;CREVETTE ROYALE 41 50 500G    ;8.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:02:49
15005095;ELNADER COCKT FRUIT D MER 400G;24.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:03:06
15003259;ANCAVICO POULP PREC DECOU VRAC;5.284;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:04:02
15005271;CREME FRAICHE BETOUCHE 1L     ;12.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;11:58:33
15005138;TUBES DE CALAMARS 1KG         ;5.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;11:58:16
14019675;SEMOULE MOYENNE PREM EXTRA2KG ;27.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:01:49
14019591;LAIT ENTIER ECREM GARRIDO 500G;10.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;11:55:40
14002081;HUILE OLEOR 5L                ;6.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;11:55:56
14002081;HUILE OLEOR 5L                ;10.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/05/2019 ;11:56:09
14000941;LEVURE CHIMIQUE SAC NOUARA 10G;500.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/05/2019 ;11:56:55
14014717;SUCR GLACE POT ELMORDJANE 700G;24.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/05/2019 ;11:57:27
14003133;TOMASAUCE JUMBO  1L           ;12.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;11:57:47
15004636;CREVETTE SANS TETE 500G 51 60 ;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;11:57:59
24000121;VIANDE DE VEAU SANS OS        ;16.000;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:04:23
22000104;AIL SEC LOCAL                 ;1.100;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:04:55
24000038;POULET ENTIER LS              ;59.800;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:11:37
24000062;CUISSE DE DINDE SANS OS LS    ;16.500;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:14:33
24000044;ESCALOPE DE DINDE LS          ;9.640;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:14:43
24000153;MERGUEZ SPECIAL ARDIS         ;9.600;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:14:52
24000004;CUISSE POULET LS              ;25.030;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:15:02
22000433;GRAINS DE SESAME BLANC        ;4.030;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;04/05/2019 ;12:25:52
15001611;MARGARINE FLEURIAL 250 G  PLAQ;200.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:31:47
22000839;OLIVES DENOYAUTEES COUPEES    ;24.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;04/05/2019 ;12:36:26
24000004;CUISSE POULET LS              ;20.400;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:11:25
24000153;MERGUEZ SPECIAL ARDIS         ;10.025;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:11:04
24000009;ESCALOPE POULET TRAD          ;20.500;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:10:51
22000113;PERSIL  BOTTE                 ;15.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:06:06
14004180;SUCRE BLANC SKOR 1KG          ;100.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:06:38
14013961;SEMOULE FINE SIM 2KG          ;10.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:06:54
14001412;SEMOULE MOYENNE SAFINA 1KG    ;100.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:07:12
14017223;SEMOULE MOYENNE EXTRA 1KG     ;1.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:07:55
15002637;CREVETTE ROYALE 41 50 500G    ;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:08:36
15005095;ELNADER COCKT FRUIT D MER 400G;12.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/05/2019 ;12:09:19
15005095;ELNADER COCKT FRUIT D MER 400G;12.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;12:04:04
24000038;POULET ENTIER LS              ;10.905;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;12:01:49
22000092;TOMATE RONDE 55 65            ;6.840;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;12:02:25
22000664;OIGNON                        ;28.500;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;12:02:42
22000552;PIMENT DOUX MAROCAIN          ;3.016;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;12:03:00
15004636;CREVETTE SANS TETE 500G 51 60 ;7.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;12:03:17
24000038;POULET ENTIER LS              ;11.190;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;12:01:19
24000038;POULET ENTIER LS              ;10.795;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;12:01:04
24000038;POULET ENTIER LS              ;18.270;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;12:00:50
24000061;CUISSE DE DINDE LS            ;4.820;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;11:59:49
14010141;CERISE CONFITES SIHEM 200G    ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;11:59:15
14018773;CERISE CONFITES SIHEM100G     ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;11:57:33
22000092;TOMATE RONDE 55 65            ;10.760;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;11:56:56
24000020;ESCALOPE DE DINDE TRAD        ;4.330;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;12:00:28
31008512;EPLUCHEUR M NOIRE METALTEX    ;3.000;CONFORT DE LA MAISON          ;31;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;12:04:27
35003243;MICROFIBRE 3 PACK             ;4.000;AUTO                          ;35;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;12:05:14
11000943;GOOD VASSEL CITRON 5L         ;2.000;DROGUERIE                     ;11;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/05/2019 ;12:05:42
22000839;OLIVES DENOYAUTEES COUPEES    ;12.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:23:38
22000828;PIMENT FIN   ESPAGNE          ;5.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:22:47
14015349;CONFITURE DE FRAISE ZIMBA 400G;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:10:31
14013219;CONFITURE D ABRICOT ZIMBA 400G;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:10:17
14014558;CONFITURE ABRICOT TELLOISE400G;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:10:07
14003533;CONFITURE D ABRICOT SIM 400G  ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:09:52
14014559;CONFITURE ABRICOT TELLOISE800G;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:09:37
14002085;HUILE AFIA 5L                 ;5.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:09:05
22000271;FRAISE 1CAT LOCAL             ;6.215;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:06:09
22000271;FRAISE 1CAT LOCAL             ;5.608;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:06:29
14000941;LEVURE CHIMIQUE SAC NOUARA 10G;999.999;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:07:59
14019591;LAIT ENTIER ECREM GARRIDO 500G;10.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:08:24
14000328;AMIDON DE MAIS MAGDA 400G     ;40.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:08:36
14000317;SUCRE GLACE MONT BLANC 500G   ;40.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;02/05/2019 ;12:08:49
15004234;UFS CLAIRE BLANC 30 PCS       ;10.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;CHERGUI;;;01/05/2019 ;09:32:17
15003465;PLATEAU DE 10PCS              ;1.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;CHERGUI;;;01/05/2019 ;09:32:35
15004233;UFS CLAIRE BLANC 10 PCS       ;1.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;CHERGUI;;;01/05/2019 ;09:32:45
15003466;PLATEAU DE 6PCS               ;2.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;CHERGUI;;;01/05/2019 ;09:32:57
15003464;PLATEAU DE 15PCS              ;21.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;CHERGUI;;;01/05/2019 ;09:33:36
14013446;ANNANAS TRANCHE DYLIA 850G    ;12.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;01/05/2019 ;10:58:16
14018121;PECHE SIROP GULA 820G         ;12.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;01/05/2019 ;10:58:28
15003462;PLATEAU MOYEN CALIBRE 30PCS   ;17.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;CHERGUI;;;01/05/2019 ;09:31:35
15003259;ANCAVICO POULP PREC DECOU VRAC;3.450;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/05/2019 ;09:21:01
24000121;VIANDE DE VEAU SANS OS        ;9.980;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/05/2019 ;09:20:47
24000121;VIANDE DE VEAU SANS OS        ;5.698;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/05/2019 ;09:20:33
24000004;CUISSE POULET LS              ;6.430;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/05/2019 ;09:20:15
24000038;POULET ENTIER LS              ;10.425;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/05/2019 ;09:19:48
24000038;POULET ENTIER LS              ;6.085;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/05/2019 ;09:19:35
15000604;FILET DE SOLE PANGAS 1KG      ;4.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/05/2019 ;09:18:29
15004636;CREVETTE SANS TETE 500G 51 60 ;8.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/05/2019 ;09:18:16
14002953;HUILE PUGET LESIEUR 500ML     ;12.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/05/2019 ;15:37:51
22000839;OLIVES DENOYAUTEES COUPEES    ;18.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;01/05/2019 ;10:59:03
11006804;ESSUIE TOUT LA STAR MAXI 720F ;18.000;DROGUERIE                     ;11;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;01/05/2019 ;12:01:29
24000302;ABAT DE POULET                ;10.130;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/05/2019 ;15:42:50
24000004;CUISSE POULET LS              ;30.210;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/05/2019 ;15:42:37
24000009;ESCALOPE POULET TRAD          ;26.735;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/05/2019 ;15:42:24
24000038;POULET ENTIER LS              ;52.125;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/05/2019 ;15:42:12
